user_id,age,Gender
u000266,37,0
u000267,22,1
u000268,64,1
u000269,25,1
u000270,22,0
u000271,32,0
u000272,57,1
u000273,49,1
u000274,33,0
u000275,41,1
u000276,37,1
u000277,25,0
u000278,46,1
u000279,42,0
u000280,44,0
u000281,25,1
u000282,47,0
u000283,39,0
u000284,63,0
u000285,52,0
u000286,63,0
u000287,65,1
u000288,36,0
u000289,30,0
u000290,18,0
u000291,32,0
u000292,23,1
u000293,29,1
u000294,38,0
u000295,45,0
u000296,49,1
u000297,35,0
u000298,37,1
u000299,64,1
u000300,64,1
u000301,32,1
u000302,21,1
u000303,45,1
u000304,57,0
u000305,54,0
u000306,24,1
u000307,36,1
u000308,25,0
u000309,32,1
u000310,62,1
u000311,32,0
u000312,54,1
u000313,62,0
u000314,24,1
u000315,41,0
u000316,49,1
u000317,30,0
u000318,33,0
u000319,40,1
u000320,30,1
u000321,32,1
u000322,36,1
u000323,39,1
u000324,53,0
u000325,22,0
u000326,29,1
u000327,24,1
u000328,50,1
u000329,44,1
u000330,59,1
u000331,65,0
u000332,26,1
u000333,33,0
u000334,62,0
u000335,23,1
u000336,19,1
u000337,31,1
u000338,28,0
u000339,63,0
u000340,26,0
u000341,56,0
u000342,33,0
u000343,53,0
u000344,56,1
u000345,37,0
u000346,62,0
u000347,31,0
u000348,50,1
u000349,49,0
u000350,45,0
u000351,23,1
u000352,54,1
u000353,35,1
u000354,29,0
u000355,52,0
u000356,40,0
u000357,31,0
u000358,32,1
u000359,57,0
u000360,24,0
u000361,27,1
u000362,30,1
u000363,56,1
u000364,58,1
u000365,19,1
u000366,48,0
u000367,50,0
u000368,35,1
u000369,31,1
u000370,35,1
u000371,56,1
u000372,20,0
u000373,63,0
u000374,36,0
u000375,47,1
u000376,21,1
u000377,59,0
u000378,25,0
u000379,49,0
u000380,44,0
u000381,22,0
u000382,20,0
u000383,47,1
u000384,20,0
u000385,20,1
u000386,25,0
u000387,63,1
u000388,47,1
u000389,35,0
u000390,34,1
u000391,34,0
u000392,22,1
u000393,56,0
u000394,62,1
u000395,21,0
u000396,26,0
u000397,42,0
u000398,27,1
u000399,26,0
u000400,50,1
u000401,42,0
u000402,43,1
u000403,33,1
u000404,53,0
u000405,24,0
u000406,18,1
u000407,65,1
u000408,54,1
u000409,29,1
u000410,49,0
u000411,48,1
u000412,24,1
u000413,47,1
u000414,63,1
u000415,30,1
u000416,40,1
u000417,59,0
u000418,42,0
u000419,41,1
u000420,34,1
u000421,61,1
u000422,48,0
u000423,42,0
u000424,45,1
u000425,29,0
u000426,41,0
u000427,54,0
u000428,24,0
u000429,36,0
u000430,33,1
u000431,18,0
u000432,58,1
u000433,20,1
u000434,34,1
u000435,33,0
u000436,37,1
u000437,64,0
u000438,61,1
u000439,49,1
u000440,50,1
u000441,60,1
u000442,34,1
u000443,47,0
u000444,19,1
u000445,40,0
u000446,30,1
u000447,64,1
u000448,37,0
u000449,54,0
u000450,18,1
u000451,48,0
u000452,45,0
u000453,37,0
u000454,48,0
u000455,44,0
u000456,29,1
u000457,30,0
u000458,21,1
u000459,29,0
u000460,49,0
u000461,47,0
u000462,51,0
u000463,20,1
u000464,29,1
u000465,55,1
u000466,30,1
u000467,33,1
u000468,47,1
u000469,35,0
u000470,49,1
u000471,30,0
u000472,39,0
u000473,61,1
u000474,65,1
u000475,59,0
u000476,25,1
u000477,53,1
u000478,29,1
u000479,48,0
u000480,39,1
u000481,27,0
u000482,24,1
u000483,24,1
u000484,49,0
u000485,30,0
u000486,46,0
u000487,63,1
u000488,50,1
u000489,55,1
u000490,49,0
u000491,28,1
u000492,39,0
u000493,57,0
u000494,36,1
u000495,59,0
u000496,35,0
u000497,45,1
u000498,36,0
u000499,27,0
u000500,24,1
